         [[-2.3022e-02]],

         [[-5.4460e-02]],

         [[-2.1109e-01]],

         [[ 8.7943e-02]],

         [[-1.3157e-01]],

         [[-2.0974e-01]],

         [[ 4.6041e-01]],

         [[-2.2694e-01]],

         [[-8.5933e-02]],

         [[ 9.3510e-02]],

         [[-1.7957e-01]],

         [[ 1.2117e-01]],

         [[-3.8569e-01]],

         [[-7.2286e-02]],

         [[ 6.2009e-01]],

         [[-1.0787e-01]],

         [[-9.7471e-02]],

         [[ 2.6656e-01]],

         [[-1.2713e-01]],

         [[-1.5353e-01]],

         [[ 4.1707e-01]],

         [[ 2.2955e-01]],

         [[ 1.8227e-01]],

         [[ 3.6414e-01]],

         [[ 2.2067e-01]],

         [[ 2.7060e-02]],

         [[ 1.9377e-02]],

         [[ 4.2850e-02]],

         [[ 3.7729e-02]],

         [[-2.0883e-01]],

         [[-4.0353e-02]],

         [[ 8.1219e-01]],

         [[-2.9076e-02]],

         [[ 3.1044e-01]],

         [[-7.9181e-02]],

         [[ 5.1733e-01]],

         [[-1.6566e-01]],

         [[ 3.2787e-01]],

         [[ 6.4072e-01]],

         [[-1.0706e-01]],

         [[ 6.4815e-01]],

         [[-5.1339e-02]],

         [[ 7.8800e-02]],

         [[-5.5246e-03]],

         [[-3.0243e-01]],

         [[-2.1202e-01]],

         [[-9.1502e-02]],

         [[-2.0527e-01]],

         [[-2.4420e-02]],

         [[ 6.9035e-01]],

         [[-3.0513e-01]],

         [[-2.6864e-01]],

         [[ 6.6345e-01]],

         [[ 3.5186e-02]],

         [[ 2.0984e-02]],

         [[ 5.3807e-02]],

         [[ 1.4177e-01]],

         [[-5.2909e-02]],

         [[-1.2671e-02]],

         [[ 1.2634e-01]],

         [[ 2.7967e-01]],

         [[ 1.3536e-01]],

         [[ 3.3982e-04]],

         [[ 2.4172e-01]],

         [[-8.6714e-02]],

         [[-5.2586e-02]],

         [[ 3.6975e-01]],

         [[-5.2368e-03]],

         [[-1.1127e-01]],

         [[-1.0788e-01]],

         [[ 7.4767e-03]],

         [[ 1.7183e-01]],

         [[ 6.1736e-01]],

         [[-6.5854e-02]],

         [[-1.2657e-01]],

         [[ 2.3872e-01]],

         [[ 5.2090e-01]],

         [[-9.4977e-02]],

         [[ 3.5555e-01]],

         [[ 2.5903e-03]],

         [[ 1.5525e-03]],

         [[ 2.5433e-01]],

         [[ 2.3988e-01]],

         [[-5.9236e-02]],

         [[ 7.5060e-02]],

         [[-3.0458e-01]],

         [[ 2.8934e-01]],

         [[-1.4102e-01]],

         [[-1.1397e-01]],

         [[-3.9021e-01]],

         [[ 6.4717e-01]],

         [[ 3.9516e-01]],

         [[-1.3616e-01]],

         [[-3.9639e-02]],

         [[-8.6288e-02]],

         [[-1.2628e-01]],

         [[-1.5780e-01]],

         [[ 2.2484e-01]],

         [[-8.6717e-02]],

         [[-2.9658e-01]],

         [[-6.0164e-02]],

         [[ 7.2876e-01]],

         [[ 1.7792e-02]],

         [[ 4.0830e-01]],

         [[-3.2034e-01]],

         [[ 9.1609e-01]],

         [[ 7.0570e-02]],

         [[ 4.4447e-01]],

         [[ 2.6597e-01]],

         [[-6.3162e-02]],

         [[-5.0953e-01]],

         [[ 6.3619e-02]],

         [[-1.5637e-01]],

         [[-4.4673e-02]],

         [[ 7.0077e-01]],

         [[ 1.8847e-02]],

         [[-1.8735e-01]],

         [[ 1.6150e-01]],

         [[ 3.6351e-02]],

         [[-9.4254e-02]],

         [[ 4.4273e-01]],

         [[-3.1434e-02]],

         [[-3.3824e-01]],

         [[-3.4446e-01]],

         [[ 6.0600e-01]],

         [[ 6.2997e-01]],

         [[ 6.7547e-02]],

         [[ 4.4430e-01]],

         [[ 3.6997e-01]],

         [[-8.0908e-02]],

         [[ 2.4171e-01]],

         [[-1.9474e-01]],

         [[ 3.5608e-01]],

         [[-1.4904e-01]],

         [[ 2.9375e-02]],

         [[ 2.7893e-01]],

         [[ 1.3761e-01]],

         [[-1.2951e-01]],

         [[-1.1151e-02]],

         [[-1.9264e-01]],

         [[ 1.9834e-01]],

         [[-2.5433e-02]],

         [[ 1.9439e-01]],

         [[ 8.4453e-02]],

         [[ 1.1867e-01]],

         [[-7.2024e-02]],

         [[ 4.9872e-01]],

         [[-2.6295e-01]],

         [[ 4.4309e-02]],

         [[-1.3318e-01]],

         [[-1.5519e-01]],

         [[-1.2241e-01]],

         [[-2.5037e-01]],

         [[ 4.7931e-02]],

         [[ 4.3108e-01]],

         [[-7.5219e-02]],

         [[-2.5981e-02]],

         [[ 4.2601e-02]],

         [[ 5.5409e-01]],

         [[-1.1078e-02]],

         [[-2.0203e-01]],

         [[-8.1033e-02]],

         [[-1.2652e-01]],

         [[-1.1281e-01]],

         [[-3.3314e-01]],

         [[ 1.4148e-02]],

         [[-1.6201e-01]],

         [[-4.1505e-01]],

         [[ 6.5196e-01]],

         [[-2.6008e-01]],

         [[-2.5671e-02]],

         [[ 9.3634e-02]],

         [[ 5.1988e-01]],

         [[ 1.7061e-01]],

         [[-1.4670e-01]],

         [[-9.7858e-02]],

         [[-1.6974e-01]],

         [[ 5.6723e-01]],

         [[-2.4604e-01]],

         [[ 1.2801e-01]],

         [[-8.6605e-02]],

         [[-2.0023e-02]],

         [[-5.1081e-02]],

         [[ 5.2064e-01]],

         [[-9.9476e-02]],

         [[ 4.2648e-01]],

         [[ 1.1276e-02]],

         [[-2.2650e-01]],

         [[-2.9875e-01]],

         [[ 3.5076e-02]],

         [[ 4.9945e-01]],

         [[-2.4371e-03]],

         [[ 4.5639e-01]],

         [[ 3.9401e-01]],

         [[-1.6646e-01]],

         [[-1.7945e-01]],

         [[ 4.8518e-01]],

         [[-4.2202e-01]],

         [[-4.2564e-01]],

         [[ 1.7887e-01]],

         [[-1.7757e-01]],

         [[-6.2727e-02]],

         [[ 1.9432e-01]],

         [[-1.0743e-01]],

         [[-4.2104e-02]],

         [[-5.9860e-02]],

         [[-3.8634e-01]],

         [[ 4.8342e-01]],

         [[-7.0186e-02]],

         [[-1.2539e-01]],

         [[-1.4450e-01]],

         [[ 7.5954e-02]],

         [[-1.3008e-01]],

         [[ 1.0144e-01]],

         [[-2.3688e-01]],

         [[ 9.8567e-02]],

         [[-1.2989e-01]],

         [[-4.3439e-01]],

         [[ 7.1723e-02]],

         [[-1.8482e-01]],

         [[-2.7226e-01]],

         [[-1.9665e-02]],

         [[-5.6254e-02]],

         [[-1.1174e-01]],

         [[ 6.0618e-02]],

         [[ 3.6889e-01]],

         [[ 5.4062e-02]]]])
net1.0.bias: tensor([-0.2776, -0.2040])
net1.1.weight: tensor([0.5250, 0.5967])
net1.1.bias: tensor([0.3450, 0.5594])
net1.1.running_mean: tensor([2.0792, 2.5945])
net1.1.running_var: tensor([39.4356, 43.9189])
net1.1.num_batches_tracked: 71898
net1.4.weight: tensor([[-0.4569, -0.7786, -0.4930,  ..., -0.6854, -0.8218, -0.2929],
        [-2.1818, -0.3338,  0.4557,  ..., -0.3254, -0.3562, -0.6902],
        [-1.6325, -0.0626, -0.6010,  ..., -0.4181, -0.3474, -0.5668],
        ...,
        [-0.3812, -0.7001, -0.3638,  ..., -0.7452, -0.8636, -0.2738],
        [-0.3446, -0.7554, -0.4261,  ..., -0.7556, -0.8560, -0.2577],
        [-0.3649, -0.7001, -0.2650,  ..., -0.7772, -0.8734, -0.2368]])
net1.4.bias: tensor([-1.0187, -0.3061, -0.4973,  ..., -1.0056, -1.0777, -1.0411])
net2.0.weight: tensor([[[[ 3.1866e-01]],

         [[-7.2231e-02]],

         [[ 9.4936e-02]],

         [[ 1.1758e-01]],

         [[-5.4542e-02]],

         [[ 1.4036e-01]],

         [[ 9.9477e-03]],

         [[-1.8159e-02]],

         [[-1.9655e-01]],

         [[-2.4440e-01]],

         [[-1.8261e-01]],

         [[-4.0017e-01]],

         [[-1.8890e-01]],

         [[-9.4568e-02]],

         [[-9.2933e-02]],

         [[-1.9744e-02]],

         [[-1.6132e-01]],

         [[ 3.6972e-01]],

         [[-3.6139e-01]],

         [[ 1.5668e-01]],

         [[-2.7560e-02]],

         [[-1.9915e-01]],

         [[-2.3574e-01]],

         [[ 1.3772e-01]],

         [[-5.2782e-02]],

         [[-2.6993e-01]],

         [[-1.1172e-02]],

         [[-1.4742e-01]],

         [[-2.0196e-01]],

         [[-7.1240e-02]],

         [[ 2.4932e-01]],

         [[ 2.5446e-01]],

         [[ 1.2964e-01]],

         [[-2.3663e-02]],

         [[-3.4873e-01]],

         [[-1.6455e-02]],

         [[ 3.3877e-01]],

         [[-1.4742e-01]],

         [[-4.6205e-01]],

         [[ 1.9396e-01]],

         [[ 2.8810e-01]],

         [[-9.1480e-02]],

         [[ 2.5658e-02]],

         [[-1.1625e-01]],

         [[-1.6956e-01]],

         [[-3.8176e-02]],

         [[-4.4791e-02]],

         [[ 7.1938e-02]],

         [[-2.5290e-01]],

         [[ 2.7795e-01]],

         [[-1.6633e-01]],

         [[-3.3811e-01]],

         [[-2.3272e-01]],

         [[ 2.2617e-01]],

         [[-4.2394e-01]],

         [[-9.6067e-02]],

         [[ 5.1695e-01]],

         [[-7.3427e-02]],

         [[-5.7984e-02]],

         [[-3.2972e-01]],

         [[-1.1190e-01]],

         [[ 1.6797e-01]],

         [[ 3.7312e-01]],

         [[-9.7262e-01]],

         [[ 4.7298e-02]],

         [[ 1.1234e-01]],

         [[-1.6429e-01]],

         [[-9.2148e-02]],

         [[-6.4616e-01]],

         [[-1.5806e-01]],

         [[-4.1069e-02]],

         [[ 1.0590e-01]],

         [[-8.7137e-02]],

         [[ 5.6299e-02]],

         [[-1.3651e-01]],

         [[-1.6636e-01]],

         [[-1.2907e-01]],

         [[ 6.3503e-03]],

         [[ 2.1317e-01]],

         [[-1.8742e-02]],

         [[ 1.0884e-01]],

         [[ 8.8506e-02]],

         [[ 2.9442e-01]],

         [[-1.7727e-01]],

         [[-7.1632e-02]],

         [[-1.7713e-01]],

         [[-9.5767e-02]],

         [[ 1.9529e-01]],

         [[-1.1213e-01]],

         [[-2.0620e-01]],

         [[ 1.4762e-01]],

         [[-4.5219e-02]],

         [[-2.5682e-01]],

         [[ 1.9696e-01]],

         [[-2.9638e-02]],

         [[-1.0831e-02]],

         [[-5.7847e-03]],

         [[-2.5697e-01]],

         [[-9.0638e-02]],

         [[-3.1979e-01]],

         [[ 4.1295e-01]],

         [[-2.5322e-01]],

         [[ 1.8570e-01]],

         [[ 3.1498e-01]],

         [[ 3.7372e-01]],

         [[-1.1748e-01]],

         [[-1.1703e-01]],

         [[ 2.6964e-01]],

         [[ 1.3995e-01]],

         [[ 2.3105e-01]],

         [[ 3.2113e-01]],

         [[-2.0032e-02]],

         [[-8.0641e-02]],

         [[ 2.8452e-01]],

         [[ 2.5643e-01]],

         [[-1.4935e-01]],

         [[-1.6092e-01]],

         [[ 3.3845e-01]],

         [[ 1.7751e-01]],

         [[-2.0848e-01]],

         [[-7.0010e-01]],

         [[-1.9635e-01]],

         [[ 2.0348e-01]],

         [[ 1.1226e-01]],

         [[ 1.6060e-01]],

         [[-5.9860e-01]],

         [[-2.8106e-01]],

         [[ 5.0409e-02]],

         [[-5.5560e-01]],

         [[-3.8952e-01]],

         [[-1.0037e-01]],

         [[-7.6798e-02]],

         [[-3.3860e-02]],

         [[-1.4577e-01]],

         [[ 1.0366e-01]],

         [[ 3.1276e-01]],

         [[ 1.0014e-01]],

         [[-1.6294e-01]],

         [[ 4.5802e-01]],

         [[-2.3967e-01]],

         [[ 1.8461e-01]],

         [[ 7.3443e-02]],

         [[ 2.4964e-01]],

         [[-1.1113e-01]],

         [[ 3.6754e-01]],

         [[ 4.7252e-01]],

         [[-2.3423e-01]],

         [[-2.3725e-01]],

         [[ 1.0794e-01]],

         [[-7.3686e-02]],

         [[ 1.9397e-01]],

         [[-5.2606e-02]],

         [[-1.8194e-01]],

         [[-4.4800e-01]],

         [[-2.9854e-01]],

         [[ 2.9486e-02]],

         [[-1.5006e-01]],

         [[ 1.7829e-01]],

         [[ 1.6676e-01]],

         [[ 1.9722e-01]],

         [[ 1.2604e-02]],

         [[ 2.8083e-01]],

         [[ 9.7523e-02]],

         [[ 1.9959e-01]],

         [[ 2.8871e-01]],

         [[-4.1673e-01]],

         [[-2.5909e-01]],

         [[ 4.4497e-01]],

         [[ 9.0564e-04]],

         [[-3.0607e-01]],

         [[ 1.5191e-02]],

         [[ 1.0577e-01]],

         [[ 5.4512e-01]],

         [[ 2.9493e-01]],

         [[-6.3328e-01]],

         [[ 3.1491e-01]],

         [[-1.1594e-01]],

         [[-2.8951e-01]],

         [[ 3.4006e-01]],

         [[ 3.1796e-01]],

         [[-3.4925e-01]],

         [[-1.3573e-01]],

         [[-1.7177e-01]],

         [[-1.6730e-01]],

         [[-3.4070e-01]],

         [[-2.6980e-01]],

         [[ 9.2317e-03]],

         [[ 1.5793e-01]],

         [[-1.8483e-01]],

         [[ 2.5826e-01]],

         [[-4.4933e-01]],

         [[ 1.5415e-01]],

         [[-3.4531e-01]],

         [[ 2.9293e-02]],

         [[-1.4446e-01]],

         [[ 3.2751e-02]],

         [[ 1.7193e-01]],

         [[ 2.2804e-02]],

         [[ 4.8775e-02]],

         [[ 1.9955e-01]],

         [[ 3.9867e-02]],

         [[-2.1530e-01]],

         [[-2.9910e-01]],

         [[ 1.3679e-01]],

         [[ 8.4760e-02]],

         [[ 1.6684e-01]],

         [[ 1.3147e-01]],

         [[ 1.5321e-01]],

         [[-1.5881e-01]],

         [[-2.2043e-01]],

         [[-2.6951e-01]],

         [[ 8.6521e-03]],

         [[ 1.4128e-02]],

         [[ 1.9207e-01]],

         [[ 2.4631e-01]],

         [[-2.4968e-01]],

         [[ 4.2566e-01]],

         [[ 6.0811e-02]],

         [[ 2.0301e-01]],

         [[-1.3339e-01]],

         [[-1.8089e-01]],

         [[-1.4316e-01]],

         [[ 1.5334e-03]],

         [[-4.6645e-01]],

         [[ 5.9228e-02]],

         [[-3.0753e-01]],

         [[-3.2246e-01]],

         [[-4.6260e-02]],

         [[ 4.0637e-01]],

         [[-2.6366e-01]],

         [[ 1.8479e-01]],

         [[-1.9042e-01]],

         [[-2.9493e-01]],

         [[ 1.2425e-01]],

         [[-4.7713e-01]],

         [[ 1.1678e-01]],

         [[ 2.0900e-01]],

         [[ 1.0525e-01]],

         [[-4.7480e-02]],

         [[-2.8767e-01]],

         [[-4.2158e-01]],

         [[ 2.8562e-01]],

         [[-3.9706e-01]],

         [[-1.7067e-01]],

         [[-2.5809e-01]],

         [[ 1.1675e-01]],

         [[-1.5569e-01]],

         [[-1.7910e-01]],

         [[-1.0898e-01]],

         [[-4.0222e-01]],

         [[ 5.2833e-02]],

         [[-3.4304e-01]],

         [[ 3.1350e-01]],

         [[-3.7045e-01]],

         [[ 3.8119e-01]],

         [[-2.8228e-01]]]])
net2.0.bias: tensor([-0.0213])
net2.1.weight: tensor([0.3104])
net2.1.bias: tensor([0.0379])
net2.1.running_mean: tensor([-1.4016])
net2.1.running_var: tensor([12.6496])
net2.1.num_batches_tracked: 71898
net2.4.weight: tensor([[-0.0652,  0.0208,  0.0213,  ..., -0.0463,  0.0209, -0.0299],
        [-0.0459, -0.0306, -0.0516,  ..., -0.0754, -0.1337,  0.0283],
        [ 0.1121,  0.0021, -0.0613,  ..., -0.1791,  0.0398, -0.0627],
        ...,
        [-0.1587, -0.0767, -0.1421,  ..., -0.1154,  0.0797,  0.1064],
        [-0.0325, -0.0035,  0.0176,  ..., -0.0623, -0.1379, -0.0746],
        [-0.1655, -0.4125, -0.1860,  ...,  0.2225,  0.5161,  0.3418]])
net2.4.bias: tensor([-0.0972, -0.0924, -0.1301, -0.0862, -0.0628, -0.0450, -0.0809, -0.1574,
        -0.1170, -0.1278, -0.1562, -0.1106, -0.1325, -0.0524, -0.1116, -0.2395,
        -0.0796, -0.1053, -0.1737, -0.0543, -0.1053, -0.1474, -0.1782, -0.2652,
        -0.0785, -0.0420, -0.1734, -0.0756, -0.0968, -0.1759, -0.0370, -0.1066,
        -0.0771, -0.0435,  0.0533, -0.1537, -0.0739, -0.1371, -0.0949, -0.0855,
        -0.1129, -0.0035, -0.1022, -0.0670, -0.1021, -0.0452, -0.1282, -0.1061,
        -0.1711, -0.1067,  0.1241, -0.0862, -0.0336, -0.1269, -0.1150, -0.1003,
        -0.1054, -0.2330, -0.1688, -0.0598, -0.1680, -0.0931, -0.1951, -0.1523,
        -0.1355, -0.1692, -0.0771, -0.0685, -0.0478, -0.1112, -0.2259, -0.0732,
        -0.1892, -0.1064, -0.0506, -0.0787, -0.0584, -0.1012, -0.1396, -0.1515,
        -0.0233, -0.1314, -0.1089, -0.1623, -0.1131, -0.1391, -0.1133, -0.0989,
        -0.1423, -0.0581, -0.1137, -0.1699, -0.1326, -0.1436, -0.0916, -0.0511,
        -0.1064, -0.1906, -0.1022, -0.1755, -0.1290, -0.1177, -0.0670, -0.1621,
        -0.0651, -0.0946, -0.2048, -0.1580, -0.0782, -0.0665, -0.1667, -0.0943,
        -0.1226, -0.0598, -0.1142, -0.0239, -0.2068, -0.1908, -0.1322, -0.0976,
        -0.0460, -0.0989, -0.0622, -0.1325, -0.1203, -0.0879, -0.1538, -0.1486,
        -0.1101, -0.1551, -0.1465, -0.0654, -0.1389, -0.0924, -0.0712, -0.2371,
        -0.2010, -0.1271, -0.2183, -0.0716, -0.0830, -0.1146, -0.1706, -0.0038,
        -0.0161, -0.1411,  0.0988, -0.0245, -0.1131, -0.1932, -0.1169, -0.0810,
        -0.0770, -0.0499, -0.1758,  0.0420, -0.1541, -0.1226, -0.0220, -0.0543,
        -0.1464, -0.0589, -0.1490, -0.0992,  0.0324, -0.0983, -0.0941, -0.1772,
        -0.0736, -0.0549, -0.0307, -0.0572, -0.1136, -0.0344, -0.1656, -0.1868,
        -0.0863, -0.1457, -0.0704, -0.1283, -0.0914, -0.1223, -0.1165, -0.0933,
        -0.1624, -0.0722, -0.2377, -0.1337, -0.0690,  0.0660, -0.0810, -0.0968,
        -0.0614, -0.0188, -0.1728, -0.1229, -0.1220, -0.2080, -0.0278, -0.1007,
        -0.0745, -0.1480, -0.0528, -0.1815, -0.1860, -0.0140,  0.0357, -0.1152,
        -0.1522, -0.1676, -0.0625, -0.1004, -0.1679, -0.0990, -0.2342, -0.2017,
        -0.0495, -0.0135, -0.0828, -0.1044, -0.2080, -0.1261, -0.1286, -0.1092,
        -0.4870, -0.1563,  0.0534, -0.1703, -0.0713, -0.0784, -0.0994, -0.1298,
        -0.0930, -0.1108, -0.0382, -0.1666, -0.0411, -0.0785, -0.1413, -0.2012,
        -0.0328, -0.1409,  0.0179, -0.1671, -0.0802, -0.0775, -0.1523, -0.1763,
        -0.1833, -0.0952, -0.2881, -0.1491,  0.0315, -0.1824, -0.0767, -0.1728])
net2.6.weight: tensor([[-3.8439e-03, -2.2998e-03,  2.9245e-02,  1.7985e-02,  7.9469e-03,
          7.9210e-02,  1.6228e-02,  1.2361e-02, -5.8529e-04, -7.3095e-02,
          1.5982e-02, -1.5854e-02, -4.6541e-05,  1.8357e-02, -6.6290e-03,
          6.0752e-04,  1.4054e-03, -2.0121e-02, -1.6943e-02, -4.5972e-02,
          5.3896e-03,  7.6845e-03,  3.0831e-03, -1.6564e-02, -1.2638e-02,
          2.6962e-02,  2.0004e-02, -3.4636e-03, -9.1365e-03, -1.1102e-02,
          1.0328e-02, -1.9291e-03, -4.0053e-02, -9.1123e-03,  9.9952e-02,
          3.2505e-03,  1.8212e-02, -5.4954e-03,  1.3999e-02,  2.5219e-03,
          3.0712e-03, -8.6022e-02,  1.2100e-02,  2.8743e-02, -2.7530e-02,
         -2.7299e-02, -7.1347e-02,  1.3587e-02, -6.3351e-02,  3.5839e-02,
          1.7490e-01,  2.4219e-02,  2.4456e-03, -2.9033e-02,  1.6265e-02,
         -1.7528e-02, -5.4690e-02, -4.1192e-02,  2.8116e-02, -3.1216e-02,
         -2.9470e-02, -1.6947e-02,  5.9039e-03,  1.1175e-02, -3.3412e-03,
         -3.0699e-02, -2.4200e-02, -1.1890e-02, -1.7462e-02, -3.3712e-02,
         -1.8227e-02,  7.5644e-02, -1.0141e-02, -2.0460e-02,  2.8107e-02,
         -7.0083e-03,  2.4417e-02, -3.7529e-02, -5.3600e-03,  2.6260e-02,
          1.6786e-02, -3.2102e-02, -2.2694e-03,  5.8886e-03,  8.1777e-03,
          5.2809e-03,  3.6497e-02, -2.4634e-02,  1.8757e-02,  8.8273e-04,
         -3.5987e-02,  1.2310e-03, -5.2215e-03, -1.9159e-02,  3.2183e-02,
         -2.2099e-02,  2.8398e-02, -7.3665e-03, -6.4984e-02, -4.6626e-03,
          2.5138e-02,  2.8765e-02, -9.2893e-03,  2.4915e-02,  1.3261e-02,
          6.7863e-02,  1.3860e-03,  1.1432e-02,  6.4730e-03, -3.5152e-02,
         -2.6949e-03, -2.2365e-03, -2.0792e-02,  2.2751e-02, -4.2832e-02,
         -5.0630e-03,  1.6781e-02,  5.8036e-03, -4.5098e-03,  6.8180e-03,
         -2.2349e-03, -1.0402e-02,  1.6774e-04,  4.5752e-03,  1.2168e-02,
          1.4569e-02, -2.0440e-02,  4.5306e-03, -3.0329e-02,  5.0847e-04,
          2.5147e-02,  3.1260e-02, -1.2386e-02, -1.0749e-01, -2.4589e-02,
          3.6025e-03, -1.1040e-03, -2.1286e-02, -2.8513e-03,  3.7412e-03,
         -6.5384e-03, -1.3935e-02,  5.2858e-04,  9.5905e-03,  8.0434e-03,
         -9.4625e-03,  7.7669e-02,  1.1438e-02,  2.2145e-02, -9.1962e-03,
          3.0001e-02, -1.8477e-02,  5.4965e-03, -1.4106e-02,  4.7379e-03,
          6.2388e-02, -2.3164e-02, -6.5126e-03,  3.5251e-02, -5.1742e-03,
         -1.3472e-02,  3.9375e-03,  5.1879e-03,  9.2562e-03,  2.7523e-01,
         -1.1279e-02,  1.6863e-02,  7.9809e-03, -1.1824e-03, -2.0587e-03,
         -7.2759e-02, -2.3517e-02,  2.4656e-02,  6.1724e-05, -2.3991e-02,
         -9.3888e-03, -3.9977e-02, -2.9237e-02, -1.6205e-02, -2.0903e-02,
          2.3398e-03, -2.0706e-02, -1.8141e-03,  2.3648e-02, -1.2916e-02,
          1.5991e-02,  3.0753e-02,  1.2732e-02,  5.4954e-03,  5.5175e-02,
         -5.6836e-03,  1.6831e-02,  1.2788e-02,  5.0831e-03, -1.5748e-03,
          5.3719e-03, -5.2625e-02,  4.0780e-02,  1.8376e-01, -2.9648e-02,
         -8.4838e-02,  1.2620e-02,  3.7699e-03, -6.5289e-03,  5.8071e-03,
          1.2584e-01, -7.7521e-02,  7.4034e-04,  1.6195e-02, -2.9509e-02,
          7.3212e-04,  1.1477e-03,  4.4257e-03, -5.0315e-02, -9.3579e-03,
         -2.1829e-02, -2.9158e-02, -1.2901e-02, -4.3231e-03, -3.4151e-02,
         -1.0288e-03, -1.0393e-02,  2.3129e-02, -2.8935e-02,  2.5247e-01,
         -3.9157e-03,  8.3702e-02, -1.0013e-03,  5.4321e-02,  1.3283e-02,
          4.8169e-03,  2.1383e-02, -5.4365e-03, -9.5841e-04,  2.5717e-02,
         -2.9449e-02, -8.5567e-02,  1.5452e-02, -8.1040e-03, -8.0687e-03,
         -1.0092e-03,  5.6712e-03, -4.0770e-02, -1.7872e-02,  3.5167e-03,
         -1.2430e-02,  1.2755e-02,  3.3077e-02, -1.0624e-02, -2.3758e-02,
         -1.8484e-01, -1.2742e-02, -2.1354e-01,  3.6434e-02, -1.4757e-02,
          9.1558e-02]])
net2.6.bias: tensor([0.0240])
